trackId;name;album;artists;release_date
06XSmh92M0FIYNGC4Ss0CX;A noite;Esmeraldas (Álbum Comentado);['Tiê'];2014-09-23
3EJfFRgtbIYzBQdlc6PO9V;Vai Lá - Ao Vivo em Goiânia;iMEMsidão EP 01 (Ao Vivo em Goiânia);['Maiara & Maraisa'];2024-09-26
5sKGmZDmkGwFed5dPpZpZL;Xonei;Xonei;['Jorge & Mateus', 'Henrique & Juliano'];2024-08-15
7pkpWcko6KEZANj0xKsCsu;Cronômetro - Ao Vivo;Praiou (Ao Vivo / Vol.3);['Matheus & Kauan'];2024-07-05
1CpneInvFvGYcDVU4CCDgI;Minha Herança - Ao Vivo;Minha Herança (Ao Vivo);['Ana Castela'];2024-05-30
4kQbzdZLAeqlrw3y7o4k3i;Dois Tristes - Ao Vivo;Cantando Sua História (Ao Vivo / Vol.1);['Simone Mendes'];2024-03-01
1YlfGwNizEKy299l1PVggn;Coração Partido (Corazón Partío) - Ao Vivo;Coração Partido (Corazón Partío) [Ao Vivo];['Grupo Menos É Mais'];2024-08-29
4dvHZesL5UKzfJnFH5bm3g;CLONE - Ao Vivo;CLONE (Ao Vivo);['Luan Santana'];2024-08-22
6X6jKoyw1OjogRghMEQAZV;Haverá Sinais - Ao Vivo;Haverá Sinais (Ao Vivo);['Jorge & Mateus', 'Lauana Prado'];2024-02-14
4bCihe7lYpnerhvpYhTrpx;Me Caiu Tão Bem - Ao Vivo;Me Caiu Tão Bem (Ao Vivo);['Murilo Huff', 'Gustavo Mioto'];2024-06-06
2plbrEY59IikOBgBGLjaoe;Die With A Smile;Die With A Smile;['Lady Gaga', 'Bruno Mars'];2024-08-16
368hYqtNCKCAeUduMoSHhh;Aproveita - Ao Vivo;Ao Vivo Em Brasília (Ao Vivo / Vol.1);['Clayton & Romário'];2024-05-31
60wgnlVBEsyswrTB6pYiTi;Como Um Beijo;Como Um Beijo;['Marcos & Belutti', 'Nadson O Ferinha'];2024-05-24
3ygYEombwFNd7SAMJidD3O;Mentira Estampada na Cara;De Bar em Bar 5.0;['Natanzinho Lima'];2024-06-14
1cIS13bqNfZcTs8LSK8r0a;Gosta De Rua - Ao Vivo;Questão de Tempo (Ao Vivo / Vol.2);['Felipe e Rodrigo'];2024-03-29
2cGRf9skACWnKRK1eLYBJn;Sujeito Homem - Ao Vivo;Sujeito Homem (Ao Vivo);['Guilherme & Benuto'];2024-10-17
5hlojehQcbgcCSbllhwdHC;O Lugar Mais Triste do Mundo;O Lugar Mais Triste do Mundo;['Traia Véia'];2024-09-06
3KpQcbkQnGOf9MopIoShzl;Por Te Amar Assim (Por Amarte Asi);Marlon & Maicon;['Marlon & Maicon'];2001-02-20
1b4OldCIxTO7DcqYdvdlOM;Palavras de Perdão - Ao Vivo;Maturidade - EP 03 (Ao Vivo);['Marília Tavares'];2024-06-07
0WiJIa3V9GdcJfcy1FhLjp;Deu Moral - Ao Vivo;Deu Moral (Ao Vivo);['Zé Neto & Cristiano'];2024-04-11
1WHDOr19zyyqu6XXIvdgfX;Morena De Goiânia - Ao Vivo;062 (Ao Vivo);['Hugo & Guilherme', 'Maiara & Maraisa'];2024-03-21
7nUXFlRxC3uQqPE5Vkt2Wk;Chave - Ao Vivo;Chave (Ao Vivo);['Thiago e Samuel', 'Gustavo Mioto', 'Os Parazim'];2024-03-27
17tg01y3RhlfRKMnd333yL;Apaga Apaga Apaga - Ao Vivo;Toma Essa Verdade (Ao Vivo);['Danilo e Davi'];2024-08-09
3k3wJVYBp7PnHBubpgQx9Q;Daqui Pra Frente;Daqui Pra Frente;['Daniel Santos'];2012-11-20
42JNab8NPeCADJ9D3Cl5wS;Barulho Do Foguete - Ao Vivo;Escolhas, Vol. 2 (Ao Vivo);['Zé Neto & Cristiano'];2023-06-22
4oev7XjyhZb9CaY4H3kz2T;Em Busca Da Minha Sorte - Ao Vivo;Em Busca Da Minha Sorte (Ao Vivo);['Thiaguinho', 'Billy SP'];2024-04-04
6AENBD8I0mDGglFqrRZGu7;Canudinho - Ao Vivo;Canudinho (Ao Vivo);['Gusttavo Lima', 'Ana Castela'];2023-08-30
51pxwIxDVCbFHW8oyJFQXD;Erro Gostoso - Ao Vivo;Cintilante (Ao Vivo);['Simone Mendes'];2023-01-27
35bRI02RgFwEwpOjRZIHjj;Relação Errada - Ao Vivo;Relação Errada (Ao Vivo);['Gusttavo Lima', 'Bruno & Marrone'];2024-02-21
07ceTL2BIlnI5jWxceZz9d;Eu Fujo;Acústico Do Nada;['Gustavo Mioto'];2024-08-16
6u9tu5yRDTHpWlY86J1GDa;Nem a Pau (feat. Simone Mendes) - Ao Vivo;Nem a Pau (feat. Simone Mendes) [Ao Vivo];['Yasmin Santos', 'Simone Mendes'];2024-06-27
2RX89Di479sc53wkaNgt9E;Vazou Na Braquiara - Ao Vivo;062 (Ao Vivo);['Hugo & Guilherme'];2024-03-21
73SIgqXr3oRzzWbX1muX3I;Fivela Com Fivela - Ao Vivo;Rionegro e Solimões em Uberlândia, Vol. 2 (Ao Vivo);['Rionegro & Solimões'];2024-04-18
6b0vkAnCfg31Bgaw9jHUgJ;Pai, por quê?;Pai, por quê?;['Enzo Rabelo', 'Bruno'];2024-07-25
2K9kZpwD2CzTa6iiSYYOoO;Leão;Decretos Reais, Vol. 2;['Marília Mendonça'];2022-12-09
0HDMisLsuGNml98Xq7atpm;EU SOU SENTIMENTO;EU SOU SENTIMENTO;['Luan Santana', 'Luan Pereira'];2024-06-06
6MCaEL0pQo1Jg1vlKpMWop;Dois Fugitivos - Ao Vivo;Cintilante (Ao Vivo);['Simone Mendes'];2023-01-27
2sYFUcurlISdHlAsnYCEgD;Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo;Raiz Goiânia (Ao Vivo);['Lauana Prado'];2023-10-12
0WtM2NBVQNNJLh6scP13H8;Calm Down (with Selena Gomez);Calm Down (with Selena Gomez);['Rema', 'Selena Gomez'];2022-08-25
6sWrtSw5H8crwA6fR4dyFb;Sou Pagodeiro (Love Yourself) - Ao Vivo;Diferentão 2 (Ao Vivo);['Dilsinho'];2024-06-06
6ukVCqH77f6cwRHyJBhGgy;Arruma Um Bão;Termômetro;['Israel & Rodolffo'];2024-10-03
7DSAEUvxU8FajXtRloy8M0;Flowers;Endless Summer Vacation;['Miley Cyrus'];2023-08-18
49S3znqBAQyPyMpEuKeyJ6;feelslikeimfallinginlove;Moon Music;['Coldplay'];2024-10-04
6nHOS9bPDkMzzjxWS6PBtt;Chorosa - Ao Vivo;In Casa (Ao Vivo);['Guilherme & Benuto'];2024-08-15
61W9rzBCTv8RZmYxYTtN5v;Torre Eiffel - Ao Vivo;Daqui pra Sempre, Vol. 03 (Ao Vivo);['Manu', 'Guilherme & Benuto'];2024-03-01
2qSkIjg1o9h3YT9RAgYN75;Espresso;Espresso;['Sabrina Carpenter'];2024-04-12
7Elw15XWLpOi4qzHyAwa9e;Nosso Primeiro Beijo - Ao Vivo;Serenata da GG, Vol. 1 (Ao Vivo);['Gloria Groove'];2024-05-30
1kmC1D65StdXts9xb7c7M2;Traumas, Pt. 2;Traumas, Pt. 2;['Gyylo'];2023-11-02
0bor3AJ8QV6RRbyV64ZsOO;Cortando as BR (F&J 10 Anos) - Ao Vivo;Cortando as BR (F&J 10 Anos) [Ao Vivo];['Fiduma & Jeca', 'Fernando & Sorocaba'];2024-05-16
1Jhkk1FIV7tMH9CZATjxrf;Equivocada - Ao Vivo;Equivocada (Ao Vivo);['Traia Véia', 'Gusttavo Lima'];2024-03-21
7CUQQLRMIeSfa4m2uQcRHp;Rancorosa - Ao Vivo Em Brasília;Rancorosa (Ao Vivo Em Brasília);['Henrique & Juliano'];2023-03-21
6tNQ70jh4OwmPGpYy6R2o9;Beautiful Things;Beautiful Things;['Benson Boone'];2024-01-18
3whfTX0NBHhjynUlARMf7q;Desconhecido - Ao Vivo;Desconhecido (Ao Vivo);['Diego & Arnaldo', 'Lauana Prado'];2024-09-12
4Dvkj6JhhA12EX05fT7y2e;As It Was;Harry's House;['Harry Styles'];2022-05-20
1L7hWEc3tVjvmbw48ShktM;Desejo Imortal (It Must Have Been Love) - Ao Vivo;Desejo Imortal (It Must Have Been Love) [Ao Vivo];['Gusttavo Lima'];2023-04-13
6dOtVTDdiauQNBQEDOtlAB;BIRDS OF A FEATHER;HIT ME HARD AND SOFT;['Billie Eilish'];2024-05-17
1bzRhnrWU1l1u4Bby9ZbfQ;Nosso Quadro;AgroPlay Verão Vol.1;['AgroPlay', 'Ana Castela'];2023-02-02
5lCErzo5pzcERgOL5hScRG;Apaguei Pra Todos - Ao Vivo;Apaguei Pra Todos (Ao Vivo);['Ferrugem', 'Sorriso Maroto'];2024-04-17
4Z2i41GDQyu3KRpBavEnyR;Solteiro Forçado - Boiadeira Internacional;Solteiro Forçado (Boiadeira Internacional);['Ana Castela'];2023-07-07
0WrM1ON5poAsmKw3x5uPhD;Narcisista - Ao Vivo;Narcisista (Ao Vivo);['Maiara & Maraisa'];2023-07-13
4PQdrXMDHDPl1RczrrlADd;MORENA;MORENA;['Luan Santana'];2021-06-17
1NcqLEg2r2LXqMVbam2BJD;Triplex - Ao Vivo;Triplex (Ao Vivo);['Matheus Fernandes', 'Matheus & Kauan'];2024-05-22
2LQ67PtoEgJSaRSqoh4k2E;Greve De Beijo - Ao Vivo;Let's Bora UDI (Ao Vivo);['Israel & Rodolffo'];2024-02-29
6HU7h9RYOaPRFeh0R3UeAr;deja vu;SOUR;['Olivia Rodrigo'];2021-05-21
4tXVLiZWjPo5rFx1DjBZjl;Duvido - Ao Vivo;Duvido (Ao Vivo);['Turma do Pagode', 'Ferrugem', 'Mumuzinho'];2024-10-03
19SPlSeayCtqMJ9vDbJhqO;SNAP - Italian;SNAP PACK;['Rosa Linn', 'Alfa'];2022-09-30
1wubETHu3SeJHfbz9itEH0;Última Saudade - Ao Vivo;Manifesto Musical 2 (Ao Vivo / EP1);['Henrique & Juliano'];2024-09-27
0FMsqCI7ebewLFBfNysgkK;O Que É Que Eu Sou Pra Você? - Ao Vivo;Ao Vivo Em Goiânia, Vol. 1;['Thiago Carvalho'];2023-07-07
4t6eam3rC9JoNFVkfOHK4s;Pátio do Posto - Ao Vivo;Escolhas, Vol. 1 (Ao Vivo);['Zé Neto & Cristiano'];2023-02-16
66M2D3OYOa40WOCRIpnF9C;Cowboy de Rodeio;Cowboy de Rodeio;['Elis Justi'];2024-10-15
12G0KiYRpmpDOrube9GCa5;Fronteira - Ao Vivo;Boiadeira Internacional: Vol. 3 (Ao Vivo);['Ana Castela', 'Gustavo Mioto'];2023-11-17
2OXfrGRy8SY9G8YFjfvDuj;Geedy;DANCE THIS;['czinne7'];2024-09-24
0bPP5cDG1ZnbAVCEa3ZbQ1;Só Fé;É o Grelo;['Grelo'];2024-07-19
5QpcLTQjh0qO7OIuR9q8IR;Morar Nesse Motel;Morar Nesse Motel;['Gusttavo Lima'];2024-06-27
5aIVCx5tnk0ntmdiinnYvw;Water;Water;['Tyla'];2023-07-28
5mJcnekfy4DEpAZ6uAHM7Y;Casca de Bala;A Cara das Vaquejadas 3.0;['Thullio Milionário'];2024-03-01
0mVTQi9I4ehzSi9u9hLca5;Saudade Sem Educação - Ao Vivo;João Neto & Frederico 25 Anos Ao Vivo (Hugo & Guilherme);['João Neto & Frederico', 'Hugo & Guilherme'];2024-06-14
1BJJbSX6muJVF2AK7uH1x4;Move;Move;['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii'];2024-06-07
0S7o4sti5I5CAbbotTUzTM;Wi-Fi - Ao Vivo;Wi-Fi (Ao Vivo);['Traia Véia', 'Luan Pereira'];2024-07-18
2FQrifJ1N335Ljm3TjTVVf;A Bar Song (Tipsy);A Bar Song (Tipsy);['Shaboozey'];2024-04-12
3HMY0r2BAdpasXMY8rseR0;Too Sweet;Unheard;['Hozier'];2024-03-22
6S44vghJxOzBM2dwG10KBR;MULHER SEGURA - Ao Vivo;LUAN CITY 2.0 (Ao Vivo);['Luan Santana'];2023-11-09
1BpnfIGAoWr04mls61Hf5n;Amor Diferente - Ao Vivo;Amor Diferente (Ao Vivo);['Thiago e Samuel', 'Simone Mendes'];2024-04-26
7vCtJ5u7dFM4tAWtgFf4l8;Anestesiado - Ao Vivo;Anestesiado (Ao Vivo);['Murilo Huff'];2023-11-16
38ywlpKe3tmlSRVQj8wyDI;Maravilhosa Graça;Hype (Ao Vivo);['Drops INA'];2017-02-27
0VjIjW4GlUZAMYd2vXMi3b;Blinding Lights;After Hours;['The Weeknd'];2020-03-20
0JIYoXtJfORxI6gRpHv6ZW;Traumatizei - Ao Vivo Em Brasília;To Be (Ao Vivo Em Brasília EP1);['Henrique & Juliano'];2023-02-03
1TN4K9yZoRbbgaANj6X4EC;Quem É O Pai?;Quem É O Pai?;['Breno Ferreira', 'Tierry'];2024-08-16
2gH5BX1Mr3voRMC8bVisBZ;Olho Encharcado;Olho Encharcado;['Heitor e Murilo', 'Diego & Victor Hugo'];2024-07-05
2kFaWbpzQzpaJ0H6PskR6k;Página De Ex - Ao Vivo;Mari No Barzinho (Ao Vivo No RJ);['Mari Fernandez'];2024-04-26
3FB06ULqN0WNUSQ3UaMZnF;Amor Na Praia;Amor Na Praia;['NATTAN'];2024-03-07
5IAx5ePf9QztrT7MqdCyDT;Dói Sem Tanto;O Tempo É Agora;['ANAVITÓRIA'];2018-08-03
3JLhwgadVkN8zckxL1ICrI;O Meu Coração Em Suas Mãos (Colgando en tu manos) - Ao Vivo;O Meu Coração Em Suas Mãos (Colgando en tu manos) [Ao Vivo];['Hugo & Guilherme', 'Maiara & Maraisa'];2024-07-31
5vNRhkKd0yEAg8suGBpjeY;APT.;APT.;['ROSÉ', 'Bruno Mars'];2024-10-18
7l9Tq5phzkLnhWUyfp702G;Saveiro;Saveiro;['Kaique e Felipe', 'Luan Pereira'];2024-07-25
5q0EXnBYyeCdXD72FzJxH0;Illusion;Radical Optimism;['Dua Lipa'];2024-05-03
7DkhndGTKaqkFxxKN7XlAh;Manda um Oi - Ao Vivo;Manda um Oi (Ao Vivo);['Guilherme & Benuto', 'Simone Mendes'];2023-05-11
3kl34RPPISUNUGZkjJkBNS;Voltando Pra Mim;Voltando Pra Mim;['Gustavo Mioto'];2024-03-29
5DJNvfIFtPbGZNn0voXdl4;Fim de Noite;Love Lindo;['Adryana E A Rapaziada'];2001-03-01
04h9o3gtRD7fvGafF7ukJj;Eu Amo Você;Tim Maia 1970;['Tim Maia'];1970-01-05
