trackId;artist
06XSmh92M0FIYNGC4Ss0CX;Tiê
3EJfFRgtbIYzBQdlc6PO9V;Maiara & Maraisa
5sKGmZDmkGwFed5dPpZpZL;Jorge & Mateus
5sKGmZDmkGwFed5dPpZpZL;Henrique & Juliano
7pkpWcko6KEZANj0xKsCsu;Matheus & Kauan
1CpneInvFvGYcDVU4CCDgI;Ana Castela
4kQbzdZLAeqlrw3y7o4k3i;Simone Mendes
1YlfGwNizEKy299l1PVggn;Grupo Menos É Mais
4dvHZesL5UKzfJnFH5bm3g;Luan Santana
6X6jKoyw1OjogRghMEQAZV;Jorge & Mateus
6X6jKoyw1OjogRghMEQAZV;Lauana Prado
4bCihe7lYpnerhvpYhTrpx;Murilo Huff
4bCihe7lYpnerhvpYhTrpx;Gustavo Mioto
2plbrEY59IikOBgBGLjaoe;Lady Gaga
2plbrEY59IikOBgBGLjaoe;Bruno Mars
368hYqtNCKCAeUduMoSHhh;Clayton & Romário
60wgnlVBEsyswrTB6pYiTi;Marcos & Belutti
60wgnlVBEsyswrTB6pYiTi;Nadson O Ferinha
3ygYEombwFNd7SAMJidD3O;Natanzinho Lima
1cIS13bqNfZcTs8LSK8r0a;Felipe e Rodrigo
2cGRf9skACWnKRK1eLYBJn;Guilherme & Benuto
5hlojehQcbgcCSbllhwdHC;Traia Véia
1EvsF0I9ndtngvsQK9Qrim;Edson & Hudson
1b4OldCIxTO7DcqYdvdlOM;Marília Tavares
0WiJIa3V9GdcJfcy1FhLjp;Zé Neto & Cristiano
1WHDOr19zyyqu6XXIvdgfX;Hugo & Guilherme
1WHDOr19zyyqu6XXIvdgfX;Maiara & Maraisa
7nUXFlRxC3uQqPE5Vkt2Wk;Thiago e Samuel
7nUXFlRxC3uQqPE5Vkt2Wk;Gustavo Mioto
7nUXFlRxC3uQqPE5Vkt2Wk;Os Parazim
17tg01y3RhlfRKMnd333yL;Danilo e Davi
3k3wJVYBp7PnHBubpgQx9Q;Daniel Santos
42JNab8NPeCADJ9D3Cl5wS;Zé Neto & Cristiano
4oev7XjyhZb9CaY4H3kz2T;Thiaguinho
4oev7XjyhZb9CaY4H3kz2T;Billy SP
6AENBD8I0mDGglFqrRZGu7;Gusttavo Lima
6AENBD8I0mDGglFqrRZGu7;Ana Castela
51pxwIxDVCbFHW8oyJFQXD;Simone Mendes
35bRI02RgFwEwpOjRZIHjj;Gusttavo Lima
35bRI02RgFwEwpOjRZIHjj;Bruno & Marrone
07ceTL2BIlnI5jWxceZz9d;Gustavo Mioto
6u9tu5yRDTHpWlY86J1GDa;Yasmin Santos
6u9tu5yRDTHpWlY86J1GDa;Simone Mendes
1ZtgnRr4uKMOoCzP4vnQDl;Hugo & Guilherme
73SIgqXr3oRzzWbX1muX3I;Rionegro & Solimões
6b0vkAnCfg31Bgaw9jHUgJ;Enzo Rabelo
6b0vkAnCfg31Bgaw9jHUgJ;Bruno
2K9kZpwD2CzTa6iiSYYOoO;Marília Mendonça
0HDMisLsuGNml98Xq7atpm;Luan Santana
0HDMisLsuGNml98Xq7atpm;Luan Pereira
6MCaEL0pQo1Jg1vlKpMWop;Simone Mendes
2sYFUcurlISdHlAsnYCEgD;Lauana Prado
0WtM2NBVQNNJLh6scP13H8;Rema
0WtM2NBVQNNJLh6scP13H8;Selena Gomez
6sWrtSw5H8crwA6fR4dyFb;Dilsinho
6ukVCqH77f6cwRHyJBhGgy;Israel & Rodolffo
7DSAEUvxU8FajXtRloy8M0;Miley Cyrus
49S3znqBAQyPyMpEuKeyJ6;Coldplay
6nHOS9bPDkMzzjxWS6PBtt;Guilherme & Benuto
61W9rzBCTv8RZmYxYTtN5v;Manu
61W9rzBCTv8RZmYxYTtN5v;Guilherme & Benuto
2qSkIjg1o9h3YT9RAgYN75;Sabrina Carpenter
7Elw15XWLpOi4qzHyAwa9e;Gloria Groove
1kmC1D65StdXts9xb7c7M2;Gyylo
0bor3AJ8QV6RRbyV64ZsOO;Fiduma & Jeca
0bor3AJ8QV6RRbyV64ZsOO;Fernando & Sorocaba
1Jhkk1FIV7tMH9CZATjxrf;Traia Véia
1Jhkk1FIV7tMH9CZATjxrf;Gusttavo Lima
7CUQQLRMIeSfa4m2uQcRHp;Henrique & Juliano
6tNQ70jh4OwmPGpYy6R2o9;Benson Boone
3whfTX0NBHhjynUlARMf7q;Diego & Arnaldo
3whfTX0NBHhjynUlARMf7q;Lauana Prado
4Dvkj6JhhA12EX05fT7y2e;Harry Styles
1L7hWEc3tVjvmbw48ShktM;Gusttavo Lima
6dOtVTDdiauQNBQEDOtlAB;Billie Eilish
1bzRhnrWU1l1u4Bby9ZbfQ;AgroPlay
1bzRhnrWU1l1u4Bby9ZbfQ;Ana Castela
5lCErzo5pzcERgOL5hScRG;Ferrugem
5lCErzo5pzcERgOL5hScRG;Sorriso Maroto
4Z2i41GDQyu3KRpBavEnyR;Ana Castela
0WrM1ON5poAsmKw3x5uPhD;Maiara & Maraisa
4PQdrXMDHDPl1RczrrlADd;Luan Santana
1NcqLEg2r2LXqMVbam2BJD;Matheus Fernandes
1NcqLEg2r2LXqMVbam2BJD;Matheus & Kauan
2LQ67PtoEgJSaRSqoh4k2E;Israel & Rodolffo
6HU7h9RYOaPRFeh0R3UeAr;Olivia Rodrigo
4tXVLiZWjPo5rFx1DjBZjl;Turma do Pagode
4tXVLiZWjPo5rFx1DjBZjl;Ferrugem
4tXVLiZWjPo5rFx1DjBZjl;Mumuzinho
19SPlSeayCtqMJ9vDbJhqO;Rosa Linn
19SPlSeayCtqMJ9vDbJhqO;Alfa
1wubETHu3SeJHfbz9itEH0;Henrique & Juliano
0FMsqCI7ebewLFBfNysgkK;Thiago Carvalho
4t6eam3rC9JoNFVkfOHK4s;Zé Neto & Cristiano
66M2D3OYOa40WOCRIpnF9C;Elis Justi
12G0KiYRpmpDOrube9GCa5;Ana Castela
12G0KiYRpmpDOrube9GCa5;Gustavo Mioto
2OXfrGRy8SY9G8YFjfvDuj;czinne7
0bPP5cDG1ZnbAVCEa3ZbQ1;Grelo
5QpcLTQjh0qO7OIuR9q8IR;Gusttavo Lima
5aIVCx5tnk0ntmdiinnYvw;Tyla
5mJcnekfy4DEpAZ6uAHM7Y;Thullio Milionário
0mVTQi9I4ehzSi9u9hLca5;João Neto & Frederico
0mVTQi9I4ehzSi9u9hLca5;Hugo & Guilherme
1BJJbSX6muJVF2AK7uH1x4;Adam Port
1BJJbSX6muJVF2AK7uH1x4;Stryv
1BJJbSX6muJVF2AK7uH1x4;Keinemusik
1BJJbSX6muJVF2AK7uH1x4;Orso
1BJJbSX6muJVF2AK7uH1x4;Malachiii
0S7o4sti5I5CAbbotTUzTM;Traia Véia
0S7o4sti5I5CAbbotTUzTM;Luan Pereira
2FQrifJ1N335Ljm3TjTVVf;Shaboozey
3HMY0r2BAdpasXMY8rseR0;Hozier
6S44vghJxOzBM2dwG10KBR;Luan Santana
1BpnfIGAoWr04mls61Hf5n;Thiago e Samuel
1BpnfIGAoWr04mls61Hf5n;Simone Mendes
7vCtJ5u7dFM4tAWtgFf4l8;Murilo Huff
38ywlpKe3tmlSRVQj8wyDI;Drops INA
0VjIjW4GlUZAMYd2vXMi3b;The Weeknd
0JIYoXtJfORxI6gRpHv6ZW;Henrique & Juliano
1TN4K9yZoRbbgaANj6X4EC;Breno Ferreira
1TN4K9yZoRbbgaANj6X4EC;Tierry
2gH5BX1Mr3voRMC8bVisBZ;Heitor e Murilo
2gH5BX1Mr3voRMC8bVisBZ;Diego & Victor Hugo
2kFaWbpzQzpaJ0H6PskR6k;Mari Fernandez
3FB06ULqN0WNUSQ3UaMZnF;NATTAN
5IAx5ePf9QztrT7MqdCyDT;ANAVITÓRIA
3JLhwgadVkN8zckxL1ICrI;Hugo & Guilherme
3JLhwgadVkN8zckxL1ICrI;Maiara & Maraisa
5vNRhkKd0yEAg8suGBpjeY;ROSÉ
5vNRhkKd0yEAg8suGBpjeY;Bruno Mars
7l9Tq5phzkLnhWUyfp702G;Kaique e Felipe
7l9Tq5phzkLnhWUyfp702G;Luan Pereira
5q0EXnBYyeCdXD72FzJxH0;Dua Lipa
7DkhndGTKaqkFxxKN7XlAh;Guilherme & Benuto
7DkhndGTKaqkFxxKN7XlAh;Simone Mendes
3kl34RPPISUNUGZkjJkBNS;Gustavo Mioto
5DJNvfIFtPbGZNn0voXdl4;Adryana E A Rapaziada
04h9o3gtRD7fvGafF7ukJj;Tim Maia
