artistName;genre
Tim Maia;brazilian boogie
Tim Maia;brazilian soul
Tim Maia;mpb
Murilo Huff;arrocha
Murilo Huff;sertanejo
Murilo Huff;sertanejo universitario
Edson & Hudson;sertanejo
Edson & Hudson;sertanejo pop
Edson & Hudson;sertanejo tradicional
Edson & Hudson;sertanejo universitario
Dilsinho;pagode
Dilsinho;pagode novo
Dilsinho;sertanejo
Dilsinho;sertanejo universitario
Manu;arrocha
Manu;brega paraense
Yasmin Santos;sertanejo
Yasmin Santos;sertanejo pop
Yasmin Santos;sertanejo universitario
Selena Gomez;pop
Selena Gomez;post-teen pop
Thullio Milionário;forro
Thullio Milionário;vaqueiro
Jorge & Mateus;agronejo
Jorge & Mateus;arrocha
Jorge & Mateus;sertanejo
Jorge & Mateus;sertanejo universitario
Henrique & Juliano;agronejo
Henrique & Juliano;arrocha
Henrique & Juliano;musica tocantinense
Henrique & Juliano;sertanejo
Henrique & Juliano;sertanejo universitario
Miley Cyrus;pop
Ana Castela;agronejo
Ana Castela;sertanejo
Ana Castela;sertanejo pop
Ana Castela;sertanejo universitario
Ferrugem;funk carioca
Ferrugem;pagode
Ferrugem;pagode novo
Ferrugem;sertanejo universitario
Lauana Prado;sertanejo
Lauana Prado;sertanejo pop
Lauana Prado;sertanejo universitario
Bruno Mars;dance pop
Bruno Mars;pop
Maiara & Maraisa;sertanejo
Maiara & Maraisa;sertanejo pop
Maiara & Maraisa;sertanejo universitario
Tiê;folk brasileiro
Tiê;mpb
Tiê;nova mpb
Grupo Menos É Mais;pagode
Grupo Menos É Mais;pagode novo
NATTAN;forro
Drops INA;adoracao
Hugo & Guilherme;agronejo
Hugo & Guilherme;arrocha
Hugo & Guilherme;sertanejo
Hugo & Guilherme;sertanejo pop
Hugo & Guilherme;sertanejo universitario
Luan Santana;arrocha
Luan Santana;sertanejo
Luan Santana;sertanejo universitario
Gusttavo Lima;agronejo
Gusttavo Lima;arrocha
Gusttavo Lima;sertanejo
Gusttavo Lima;sertanejo universitario
Matheus Fernandes;arrocha
Matheus Fernandes;forro
Israel & Rodolffo;agronejo
Israel & Rodolffo;arrocha
Israel & Rodolffo;sertanejo
Israel & Rodolffo;sertanejo pop
Israel & Rodolffo;sertanejo universitario
Enzo Rabelo;batidao romantico
Enzo Rabelo;sertanejo pop
Enzo Rabelo;sertanejo universitario
Gloria Groove;funk carioca
Gloria Groove;pop lgbtq+ brasileira
Shaboozey;modern country pop
Shaboozey;pop rap
Harry Styles;pop
Mumuzinho;funk carioca
Mumuzinho;pagode
Mumuzinho;pagode novo
Marcos & Belutti;sertanejo
Marcos & Belutti;sertanejo pop
Marcos & Belutti;sertanejo universitario
Matheus & Kauan;agronejo
Matheus & Kauan;arrocha
Matheus & Kauan;pop nacional
Matheus & Kauan;sertanejo
Matheus & Kauan;sertanejo universitario
Clayton & Romário;agronejo
Clayton & Romário;arrocha
Clayton & Romário;sertanejo
Clayton & Romário;sertanejo pop
Clayton & Romário;sertanejo universitario
Thiago Carvalho;sertanejo pop
Guilherme & Benuto;agronejo
Guilherme & Benuto;arrocha
Guilherme & Benuto;sertanejo
Guilherme & Benuto;sertanejo pop
Guilherme & Benuto;sertanejo universitario
Diego & Victor Hugo;arrocha
Diego & Victor Hugo;sertanejo
Diego & Victor Hugo;sertanejo pop
Diego & Victor Hugo;sertanejo universitario
Keinemusik;melodic house
João Neto & Frederico;agronejo
João Neto & Frederico;sertanejo
João Neto & Frederico;sertanejo pop
João Neto & Frederico;sertanejo universitario
Dua Lipa;dance pop
Dua Lipa;pop
Dua Lipa;uk pop
AgroPlay;agronejo
Bruno & Marrone;sertanejo
Bruno & Marrone;sertanejo pop
Bruno & Marrone;sertanejo universitario
Traia Véia;sertanejo pop
Coldplay;permanent wave
Coldplay;pop
Lady Gaga;art pop
Lady Gaga;dance pop
Lady Gaga;pop
Hozier;irish singer-songwriter
Hozier;modern rock
Hozier;pop
Hozier;pov: indie
Sabrina Carpenter;pop
Simone Mendes;sertanejo
Simone Mendes;sertanejo universitario
Olivia Rodrigo;pop
Kaique e Felipe;sertanejo pop
Nadson O Ferinha;arrocha
Nadson O Ferinha;forro
Billy SP;pagode novo
Fernando & Sorocaba;agronejo
Fernando & Sorocaba;arrocha
Fernando & Sorocaba;sertanejo
Fernando & Sorocaba;sertanejo pop
Fernando & Sorocaba;sertanejo universitario
Benson Boone;singer-songwriter pop
The Weeknd;canadian contemporary r&b
The Weeknd;canadian pop
The Weeknd;pop
Tierry;arrocha
Tierry;sertanejo universitario
Felipe e Rodrigo;sertanejo
Felipe e Rodrigo;sertanejo pop
Diego & Arnaldo;agronejo
Diego & Arnaldo;sertanejo
Diego & Arnaldo;sertanejo pop
Diego & Arnaldo;sertanejo universitario
Danilo e Davi;agronejo
Danilo e Davi;sertanejo pop
Turma do Pagode;pagode
Turma do Pagode;pagode novo
Turma do Pagode;sertanejo universitario
Rionegro & Solimões;sertanejo
Rionegro & Solimões;sertanejo tradicional
Rionegro & Solimões;sertanejo universitario
ANAVITÓRIA;folk brasileiro
ANAVITÓRIA;musica tocantinense
ANAVITÓRIA;nova mpb
ANAVITÓRIA;pop lgbtq+ brasileira
ANAVITÓRIA;pop nacional
ROSÉ;k-pop
Sorriso Maroto;pagode
Sorriso Maroto;pagode novo
Sorriso Maroto;sertanejo universitario
Adam Port;melodic house
Rema;afrobeats
Rema;nigerian pop
Rosa Linn;alt z
Thiaguinho;pagode
Thiaguinho;pagode novo
Thiaguinho;sertanejo universitario
Fiduma & Jeca;agronejo
Fiduma & Jeca;sertanejo pop
Fiduma & Jeca;sertanejo universitario
Zé Neto & Cristiano;agronejo
Zé Neto & Cristiano;arrocha
Zé Neto & Cristiano;sertanejo
Zé Neto & Cristiano;sertanejo universitario
Marília Mendonça;arrocha
Marília Mendonça;sertanejo
Marília Mendonça;sertanejo universitario
Luan Pereira;agronejo
Luan Pereira;sertanejo universitario
Billie Eilish;art pop
Billie Eilish;pop
Alfa;pop virale italiano
Mari Fernandez;agronejo
Mari Fernandez;arrocha
Mari Fernandez;arrochadeira
Mari Fernandez;forro
Adryana E A Rapaziada;axe
Adryana E A Rapaziada;pagode
Gustavo Mioto;arrocha
Gustavo Mioto;sertanejo
Gustavo Mioto;sertanejo universitario
