name;album;artists;release_date
Xonei;Xonei;Jorge & Mateus, Henrique & Juliano;2024-08-15
Cronômetro - Ao Vivo;Praiou (Ao Vivo / Vol.3);Matheus & Kauan;2024-07-05
Aproveita - Ao Vivo;Ao Vivo Em Brasília (Ao Vivo / Vol.1);Clayton & Romário;2024-05-31
Dois Tristes - Ao Vivo;Cantando Sua História (Ao Vivo / Vol.1);Simone Mendes;2024-03-01
Haverá Sinais - Ao Vivo;Haverá Sinais (Ao Vivo);Jorge & Mateus, Lauana Prado;2024-02-14
A noite;Esmeraldas (Álbum Comentado);Tiê;2014-09-23
Minha Herança - Ao Vivo;Minha Herança (Ao Vivo);Ana Castela;2024-05-30
Como Um Beijo;Como Um Beijo;Marcos & Belutti, Nadson O Ferinha;2024-05-24
Palavras de Perdão - Ao Vivo;Maturidade - EP 03 (Ao Vivo);Marília Tavares;2024-06-07
Morena De Goiânia - Ao Vivo;062 (Ao Vivo);Hugo & Guilherme, Maiara & Maraisa;2024-03-21
Gosta De Rua - Ao Vivo;Questão de Tempo (Ao Vivo / Vol.2);Felipe e Rodrigo;2024-03-29
Chave - Ao Vivo;Chave (Ao Vivo);Thiago e Samuel, Gustavo Mioto, Os Parazim;2024-03-27
Me Caiu Tão Bem - Ao Vivo;Me Caiu Tão Bem (Ao Vivo);Murilo Huff, Gustavo Mioto;2024-06-06
Deu Moral - Ao Vivo;Deu Moral (Ao Vivo);Zé Neto & Cristiano;2024-04-11
Vai Lá - Ao Vivo em Goiânia;iMEMsidão EP 01 (Ao Vivo em Goiânia);Maiara & Maraisa;2024-09-26
EU SOU SENTIMENTO;EU SOU SENTIMENTO;Luan Santana, Luan Pereira;2024-06-06
Chorosa - Ao Vivo;In Casa (Ao Vivo);Guilherme & Benuto;2024-08-15
Die With A Smile;Die With A Smile;Lady Gaga, Bruno Mars;2024-08-16
Nem a Pau (feat. Simone Mendes) - Ao Vivo;Nem a Pau (feat. Simone Mendes) [Ao Vivo];Yasmin Santos, Simone Mendes;2024-06-27
Pai, por quê?;Pai, por quê?;Enzo Rabelo, Bruno;2024-07-25
Fivela Com Fivela - Ao Vivo;Rionegro e Solimões em Uberlândia, Vol. 2 (Ao Vivo);Rionegro & Solimões;2024-04-18
Daqui Pra Frente;Daqui Pra Frente;Daniel Santos;2012-11-20
O Lugar Mais Triste do Mundo;O Lugar Mais Triste do Mundo;Traia Véia;2024-09-06
Relação Errada - Ao Vivo;Relação Errada (Ao Vivo);Gusttavo Lima, Bruno & Marrone;2024-02-21
Canudinho - Ao Vivo;Canudinho (Ao Vivo);Gusttavo Lima, Ana Castela;2023-08-30
Erro Gostoso - Ao Vivo;Cintilante (Ao Vivo);Simone Mendes;2023-01-27
Barulho Do Foguete - Ao Vivo;Escolhas, Vol. 2 (Ao Vivo);Zé Neto & Cristiano;2023-06-22
Eu Fujo;Acústico Do Nada;Gustavo Mioto;2024-08-16
Vazou Na Braquiara - Ao Vivo;062, Vol. 1 (Ao Vivo);Hugo & Guilherme;2024-01-18
Em Busca Da Minha Sorte - Ao Vivo;Em Busca Da Minha Sorte (Ao Vivo);Thiaguinho, Billy SP;2024-04-04
Mentira Estampada na Cara;De Bar em Bar 5.0;Natanzinho Lima;2024-06-14
Torre Eiffel - Ao Vivo;Daqui pra Sempre, Vol. 03 (Ao Vivo);Manu, Guilherme & Benuto;2024-03-01
Coração Partido (Corazón Partío) - Ao Vivo;Coração Partido (Corazón Partío) [Ao Vivo];Grupo Menos É Mais;2024-08-29
Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo;Raiz Goiânia (Ao Vivo);Lauana Prado;2023-10-12
Nosso Primeiro Beijo - Ao Vivo;Serenata da GG, Vol. 1 (Ao Vivo);Gloria Groove;2024-05-30
Leão;Decretos Reais, Vol. 2;Marília Mendonça;2022-12-09
Equivocada - Ao Vivo;Equivocada (Ao Vivo);Traia Véia, Gusttavo Lima;2024-03-21
Apaga Apaga Apaga - Ao Vivo;Toma Essa Verdade (Ao Vivo);Danilo e Davi;2024-08-09
Dois Fugitivos - Ao Vivo;Cintilante (Ao Vivo);Simone Mendes;2023-01-27
Flowers;Endless Summer Vacation;Miley Cyrus;2023-08-18
Saudade Sem Educação - Ao Vivo;João Neto & Frederico 25 Anos Ao Vivo (Hugo & Guilherme);João Neto & Frederico, Hugo & Guilherme;2024-06-14
Sou Pagodeiro (Love Yourself) - Ao Vivo;Diferentão 2 (Ao Vivo);Dilsinho;2024-06-06
Greve De Beijo - Ao Vivo;Let's Bora UDI (Ao Vivo);Israel & Rodolffo;2024-02-29
Cortando as BR (F&J 10 Anos) - Ao Vivo;Cortando as BR (F&J 10 Anos) [Ao Vivo];Fiduma & Jeca, Fernando & Sorocaba;2024-05-16
Traumas, Pt. 2;Traumas, Pt. 2;Gyylo;2023-11-02
feelslikeimfallinginlove;Moon Music;Coldplay;2024-10-04
Calm Down (with Selena Gomez);Calm Down (with Selena Gomez);Rema, Selena Gomez;2022-08-25
Triplex - Ao Vivo;Triplex (Ao Vivo);Matheus Fernandes, Matheus & Kauan;2024-05-22
Rancorosa - Ao Vivo Em Brasília;Rancorosa (Ao Vivo Em Brasília);Henrique & Juliano;2023-03-21
Narcisista - Ao Vivo;Narcisista (Ao Vivo);Maiara & Maraisa;2023-07-13
Espresso;Espresso;Sabrina Carpenter;2024-04-12
CLONE - Ao Vivo;CLONE (Ao Vivo);Luan Santana;2024-08-22
Beautiful Things;Beautiful Things;Benson Boone;2024-01-18
Desejo Imortal (It Must Have Been Love) - Ao Vivo;Desejo Imortal (It Must Have Been Love) [Ao Vivo];Gusttavo Lima;2023-04-13
deja vu;SOUR;Olivia Rodrigo;2021-05-21
Nosso Quadro;AgroPlay Verão Vol.1;AgroPlay, Ana Castela;2023-02-02
Só Fé;É o Grelo;Grelo;2024-07-19
As It Was;Harry's House;Harry Styles;2022-05-20
MORENA;MORENA;Luan Santana;2021-06-17
Morar Nesse Motel;Morar Nesse Motel;Gusttavo Lima;2024-06-27
Apaguei Pra Todos - Ao Vivo;Apaguei Pra Todos (Ao Vivo);Ferrugem, Sorriso Maroto;2024-04-17
Solteiro Forçado - Boiadeira Internacional;Solteiro Forçado (Boiadeira Internacional);Ana Castela;2023-07-07
Página De Ex - Ao Vivo;Mari No Barzinho (Ao Vivo No RJ);Mari Fernandez;2024-04-26
Casca de Bala;A Cara das Vaquejadas 3.0;Thullio Milionário;2024-03-01
A Bar Song (Tipsy);A Bar Song (Tipsy);Shaboozey;2024-04-12
Fronteira - Ao Vivo;Boiadeira Internacional: Vol. 3 (Ao Vivo);Ana Castela, Gustavo Mioto;2023-11-17
Water;Water;Tyla;2023-07-28
Wi-Fi - Ao Vivo;Wi-Fi (Ao Vivo);Traia Véia, Luan Pereira;2024-07-18
O Que É Que Eu Sou Pra Você? - Ao Vivo;Ao Vivo Em Goiânia, Vol. 1;Thiago Carvalho;2023-07-07
Anestesiado - Ao Vivo;Anestesiado (Ao Vivo);Murilo Huff;2023-11-16
Geedy;DANCE THIS;czinne7;2024-09-24
Maravilhosa Graça;Hype (Ao Vivo);Drops INA;2017-02-27
Too Sweet;Unheard;Hozier;2024-03-22
SNAP - Italian;SNAP PACK;Rosa Linn, Alfa;2022-09-30
Pátio do Posto - Ao Vivo;Escolhas, Vol. 1 (Ao Vivo);Zé Neto & Cristiano;2023-02-16
Desconhecido - Ao Vivo;Desconhecido (Ao Vivo);Diego & Arnaldo, Lauana Prado;2024-09-12
BIRDS OF A FEATHER;HIT ME HARD AND SOFT;Billie Eilish;2024-05-17
Amor Na Praia;Amor Na Praia;NATTAN;2024-03-07
Voltando Pra Mim;Voltando Pra Mim;Gustavo Mioto;2024-03-29
Por Te Amar Assim;Por Te Amar Assim;Edson & Hudson;2024-09-19
MULHER SEGURA - Ao Vivo;LUAN CITY 2.0 (Ao Vivo);Luan Santana;2023-11-09
Dói Sem Tanto;O Tempo É Agora;ANAVITÓRIA;2018-08-03
Amor Diferente - Ao Vivo;Amor Diferente (Ao Vivo);Thiago e Samuel, Simone Mendes;2024-04-26
Fim de Noite;Love Lindo;Adryana E A Rapaziada;2001-03-01
Traumatizei - Ao Vivo Em Brasília;To Be (Ao Vivo Em Brasília EP1);Henrique & Juliano;2023-02-03
Blinding Lights;After Hours;The Weeknd;2020-03-20
Eu Amo Você;Tim Maia 1970;Tim Maia;1970-01-05
Manda um Oi - Ao Vivo;Manda um Oi (Ao Vivo);Guilherme & Benuto, Simone Mendes;2023-05-11
Sujeito Homem - Ao Vivo;Sujeito Homem (Ao Vivo);Guilherme & Benuto;2024-10-17
Illusion;Radical Optimism;Dua Lipa;2024-05-03
Move;Move;Adam Port, Stryv, Keinemusik, Orso, Malachiii;2024-06-07
Olho Encharcado;Olho Encharcado;Heitor e Murilo, Diego & Victor Hugo;2024-07-05
Nega véia;Amando e sambando;Nhocuné Soul;2009-02-03
Devia Ser Proibido - Ao Vivo Em Brasília;To Be (Ao Vivo Em Brasília);Henrique & Juliano;2023-07-28
Bem Mais Que Eu (Você Quer Caçar Seu Rumo) - Ao Vivo;Búzios Paradise (Ao Vivo);Diego & Victor Hugo;2024-08-01
Mulher Foda - Ao Vivo;Cantando Sua História (Ao Vivo / Vol.2);Simone Mendes;2024-07-12
Saudade Matada - Ao Vivo;Saudade Matada (Ao Vivo);Vini Drumond;2024-05-17
Daquele Jeitão - Ao Vivo;Calendário (Ao Vivo);Péricles;2024-04-26
Foi Intenso - Ao Vivo;Foi Intenso (Ao Vivo);Zé Neto & Cristiano, Ana Castela;2024-05-01
A Culpa É Nossa - Ao Vivo;Identidade, Ep. 1 (Ao Vivo);Maiara & Maraisa;2022-12-16
